Date,EUNS.DE,XDW0.DE,XCS6.DE,IQQH.DE,XCS5.DE,IQQA.DE,EQQQ.DE,XS6R.DE,ZPRC.DE,SPPX.DE,ZPRA.DE,XDEM.DE,CEMG.DE,SPYW.DE,IQQT.DE,ZPRG.DE,XDJP.DE,VGEA.DE,EXXT.DE,IQQD.DE,SXRJ.DE,SXRV.DE,EUNH.DE,DBX1.DE,ZPRV.DE,XDWT.DE,SXR3.DE,EUNM.DE,XDUK.DE,IBCI.DE
1970-01-02,-0.0022999931199278,0.142588216814487,-0.00346704445282534,-0.146884003261104,0.047983941356491,0.052103182425237,0.00495247143935934,-0.0591125302640612,0.02590493475906,-0.079611320859941,0.0198878771532925,-3.6448307536299e-4,-0.00416490875141973,0.0134520649958082,0.04626582221904,0.0404450686925,0.0359990889510122,-0.0205317067918849,0.00536001238610648,0.046252684024935,0.0413413401564413,0.00479700609332684,-0.0208506322392817,0.00977111608776101,0.0836261984551561,0.0181350587266205,0.0396582627944626,0.010440610987923,0.0358020675253738,-0.014302218522172
1970-01-03,0.00351554513416564,0.0545631072493712,-0.0406386514820035,-0.0465509838533507,0.0625307446772364,0.09334813604287,0.0396751683512717,0.0667029681477872,-0.00677941726551253,0.0083854185847603,0.0656498103986739,0.02685688175653,0.00357098276264739,0.0679930279398488,0.0522974950908234,0.0793384995889241,-2.1172169892765e-4,0.00247435947774786,0.039661754386842,0.085466949361917,0.0508155183773922,0.0399503469550258,0.00283793862604934,0.0174475803569937,0.0883150364347795,0.0328784194448131,0.0578332276361775,0.0168675594548722,0.0611919169534283,0.0235492719023976
1970-01-04,-4.49512100293282e-5,-0.0182282818883473,-0.0180053932727608,-0.0634045894099569,-0.0463588389759768,-0.00467461128995305,0.0325422200674473,0.00369006162835808,0.00881328877354169,-0.0090999683206575,-0.0177363915520089,0.0431805415454634,-0.00835210215871672,0.00312841516859969,0.0430128566873956,0.00430463322741241,-0.0292180036449006,-0.0102325803273552,0.0323396727819542,0.00722990529251624,0.0280282921377945,0.0322935972971637,-0.0110951730681531,-0.0123322704821519,0.0121294976995527,0.0297910987940928,0.0157662333190958,-0.00793874291355132,0.01705599964634,-0.00633158330612745
1970-01-05,-0.001395867951122,0.0312014038163627,-0.0103652992240204,-0.0275275879658262,0.0700955430943948,0.0339426578610064,-0.0321764668780425,0.00982931956008774,-0.0317804805154301,-0.013482974498738,0.00140250927590869,-0.0308353956607403,-0.00269946646605549,0.0288092574833671,-0.0277837277378364,0.0157207337525735,-0.0166838007354148,-7.4551916061506e-4,-0.032156092880554,0.0345733234675068,0.0293165203173863,-0.0319765202475423,7.63074543320493e-5,0.00938474020973036,0.0117654845955466,-0.0310102800170057,0.0194832295367553,0.0075366091035292,0.0209643287238119,0.0073829939987431
1970-01-06,0.00130603186210941,0.0553666516717626,0.0362967100812502,0.0570752019591956,0.021646867906112,-0.00633168321721875,0.094089305329913,-0.0200944600673761,0.0522884372016183,0.0732442781255383,0.0190876267181453,0.0423258525757554,0.0540751930851705,-0.00108454198727962,0.0384303860517252,0.00748185261447235,0.010709586784452,0.00420516639768961,0.0944706775415407,-0.00264018106332577,-0.00692046575566869,0.0944596583861657,0.00381324135058764,0.031288672659268,0.0192709084359564,0.0989633039606126,0.0100708860193656,0.0319833524832542,0.00544469763567826,0.00214317876153739
1970-01-07,0.00451740488362901,-0.0613998261929389,-0.15015545983282,-0.0315892219340142,0.0146813643579703,0.0133578480923963,0.0256296587756117,0.0184352847512693,-0.0248782958778906,0.0324250072056117,-0.034150455923387,0.0167716725074259,-0.0867398721784006,0.025073559569012,-0.0125038019931052,-0.00492493238556493,-0.0301892256323566,0.0183248715268335,0.0247740551688285,0.0236406671545723,0.0226396983481597,0.024502580769829502,0.0184261626916302,-0.0629200006455422,-0.0203647082079394,0.0311520260535134,0.00857436462912534,-0.0635279549048925,0.00559520210923185,0.027238332973952
1970-01-08,-0.0026519770703707,-0.00411475668815798,-0.00691815696042568,0.0296440253517132,0.0987958276333762,0.0210083272608844,0.0475150298875924,0.0416319886453535,0.0224982700813404,0.00239121844777745,0.0128822919060583,0.0376138123306057,0.0173811173030188,0.0213576193934729,0.032356104804527,0.00852965176162622,0.0237326261071114,-0.00625453055144924,0.0471575705945979,0.0166316151582674,0.0337364220794762,0.0478113705681691,-0.00600224550205483,0.0238779355869093,0.0258183335534623,0.0471660599290705,0.0135679675374538,0.0213024484312387,0.0157145766788415,-0.00362045263615147
1970-01-09,-0.00225295200126084,0.114111168984252,-0.0221904390836799,-0.0541953226569976,0.0287399335131389,-0.020408555874553,-0.0343910088758406,-0.095883739813007,-0.00400089166459876,-0.014673506140098,-0.0013122219618385,-0.0144240816017853,-0.0259514140747753,-0.0478377814210981,-0.0224949176341534,0.00153589571266794,0.0556060522844804,-0.0121445750662486,-0.0329039167969981,-0.0267919891176621,-0.0359407069919986,-0.0325886415842002,-0.012418946581026,-0.0178444017563179,0.00955220116747504,-0.0355492343571013,-0.00383583114426144,-0.0162781999237686,-0.00106364873122845,0.00370550119935402
1970-01-10,-0.00411343788808633,0.073692948704354,0.0271050725961781,0.151290009988817,-0.00710791896371884,0.0153009014627172,0.0660195398314391,0.0798268755749032,0.0115635070893837,0.0231973431737468,-0.00262972342711226,0.0671113966867266,0.0510976332192905,0.01436977296379,0.0061555459771174504,0.009335523301721,-0.0363598088074547,-0.00573584335773119,0.0649103381991697,0.0373022093141424,0.0309611702901554,0.0642786438355691,-0.00477357023648926,0.00688353857054819,0.0362016969108543,0.0621294251459604,0.0385996582575747,0.0097550776151617,0.0408362065008363,0.00148688868347605
1970-01-11,-9.04676545662877e-5,-0.0431853692231366,-0.0402418560209845,-0.0501784358974509,-0.00593949801993033,-0.0239037900216795,0.0500175476478533,-0.0117226579339863,-0.0140779069727495,0.0505828050170413,-0.0104674205785363,-0.00362940817289442,-0.0183078527625673,-0.0161525187119372,0.0479267600662393,-0.0052190605888243,-0.020811221209136,0.016742430088157,0.050117153753641,-0.0178909376560859,-0.0409408563647758,0.0498170131469165,0.0155352308603352,-0.01894518436495,-0.00941671023092477,0.052504565344123,-0.0289614403395441,-0.0192171170659569,-0.0311282793964838,0.0134506999974058
